  --background-base: #f8f7f7;
  --background-weak: var(--smoke-light-3);
  --background-strong: var(--smoke-light-1);
  --background-stronger: #fcfcfc;
  --base: var(--smoke-light-alpha-2);
  --surface-base: var(--smoke-light-alpha-2);
  --base2: var(--smoke-light-alpha-2);
  --base3: var(--smoke-light-alpha-2);
  --surface-inset-base: var(--smoke-light-alpha-3);
  --surface-inset-base-hover: var(--smoke-light-alpha-3);
  --surface-inset-strong: #1f000017;
  --surface-inset-strong-hover: #1f000017;
  --surface-raised-base: var(--smoke-light-alpha-1);
  --surface-float-base: var(--smoke-dark-1);
  --surface-float-base-hover: var(--smoke-dark-2);
  --surface-raised-base-hover: var(--smoke-light-alpha-2);
  --surface-raised-strong: var(--smoke-light-1);
  --surface-raised-strong-hover: var(--white);
  --surface-raised-stronger: var(--white);
  --surface-raised-stronger-hover: var(--white);
  --surface-weak: var(--smoke-light-alpha-3);
  --surface-weaker: var(--smoke-light-alpha-4);
  --surface-strong: #ffffff;
  --surface-raised-stronger-non-alpha: var(--white);
  --surface-brand-base: var(--yuzu-light-9);
  --surface-brand-hover: var(--yuzu-light-10);
  --surface-interactive-base: var(--cobalt-light-3);
  --surface-interactive-hover: var(--cobalt-light-4);
  --surface-interactive-weak: var(--cobalt-light-2);
  --surface-interactive-weak-hover: var(--cobalt-light-3);
  --surface-success-base: var(--apple-light-3);
  --surface-success-weak: var(--apple-light-2);
  --surface-success-strong: var(--apple-light-9);
  --surface-warning-base: var(--solaris-light-3);
  --surface-warning-weak: var(--solaris-light-2);
  --surface-warning-strong: var(--solaris-light-9);
  --surface-critical-base: var(--ember-light-3);
  --surface-critical-weak: var(--ember-light-2);
  --surface-critical-strong: var(--ember-light-9);
  --surface-info-base: var(--lilac-light-3);
  --surface-info-weak: var(--lilac-light-2);
  --surface-info-strong: var(--lilac-light-9);
  --surface-diff-skip-base: var(--smoke-light-3);
  --surface-diff-unchanged-base: #ffffff00;
  --surface-diff-hidden-base: var(--blue-light-3);
  --surface-diff-hidden-weak: var(--blue-light-2);
  --surface-diff-hidden-weaker: var(--blue-light-1);
  --surface-diff-hidden-strong: var(--blue-light-5);
  --surface-diff-hidden-stronger: var(--blue-light-9);
